dataset_id,mean_fit_time,std_fit_time,mean_score_time,std_score_time,activation,n_layers,type,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy
40668,409.6556285222371,4.383317554044528,0.01174489657084147,0.0003130998094509066,tanh,1,dae,"{'ae__activation': 'tanh', 'ae__n_layers': 1, 'ae__type': 'dae'}",0.6901727430170078,0.6712553843421111,0.6880412096451886,0.6831564456681024,0.00846019322642027,20
40668,61.604729890823364,12.112244727106713,0.018024921417236328,0.0017223966181349004,tanh,2,vae,"{'ae__activation': 'tanh', 'ae__n_layers': 2, 'ae__type': 'vae'}",0.6819574581464541,0.6801811803366047,0.6873306985212487,0.6831564456681024,0.00303941670675371,20
40668,375.160841067632,52.92229909241346,0.013621966044108072,0.00014410167416740782,tanh,2,sae,"{'ae__activation': 'tanh', 'ae__n_layers': 2, 'ae__type': 'sae'}",0.6958124250632799,0.6778276122385541,0.6738309871663928,0.6824903414894089,0.009560393508420001,26
40668,458.661892970403,2.0176409408206397,0.013937632242838541,0.0016505407343180845,tanh,2,ae,"{'ae__activation': 'tanh', 'ae__n_layers': 2, 'ae__type': 'ae'}",0.6929259736222745,0.698077179270838,0.6809360984057906,0.6906464170996344,0.007181060588355865,1
40668,339.4382361570994,67.42789075938427,0.013038555781046549,0.0009434950359506289,tanh,2,dae,"{'ae__activation': 'tanh', 'ae__n_layers': 2, 'ae__type': 'dae'}",0.6879079888094498,0.6923486833340734,0.6754296371952574,0.6852287697795935,0.00716227112580473,15
40668,59.797122637430824,8.045847136215041,0.01826190948486328,0.002059964817052964,tanh,3,vae,"{'ae__activation': 'tanh', 'ae__n_layers': 3, 'ae__type': 'vae'}",0.6677916426129047,0.6855100137661531,0.6779164261290466,0.6770726941693681,0.007258056755353696,37
40668,291.43824728329975,40.7043572115234,0.015324831008911133,0.0005151102050059545,tanh,3,sae,"{'ae__activation': 'tanh', 'ae__n_layers': 3, 'ae__type': 'sae'}",0.6755184510857498,0.6768950663883831,0.6645055286646832,0.6723063487129387,0.005544568663224121,44
40668,395.3714683850606,61.93886096055389,0.01377089818318685,0.0036048201983185494,tanh,3,ae,"{'ae__activation': 'tanh', 'ae__n_layers': 3, 'ae__type': 'ae'}",0.685687641547138,0.6842222123540121,0.6882632443714197,0.6860576994241899,0.0016703676373190884,13
40668,407.94561791419983,59.8679459787696,0.01290289560953776,0.0007027417536430893,tanh,3,dae,"{'ae__activation': 'tanh', 'ae__n_layers': 3, 'ae__type': 'dae'}",0.688884941604867,0.693014787512767,0.6842666192992584,0.6887221161389642,0.0035732800871860647,7
40668,56.4125243028005,4.546705829470189,0.017704168955485027,0.0015683346214818198,tanh,4,vae,"{'ae__activation': 'tanh', 'ae__n_layers': 4, 'ae__type': 'vae'}",0.6799591456103735,0.6724543718637594,0.680625249789067,0.6776795890877333,0.0037047802429206887,36
40668,318.01711932818097,67.94255340932617,0.017424583435058594,0.0012334741050727465,tanh,4,sae,"{'ae__activation': 'tanh', 'ae__n_layers': 4, 'ae__type': 'sae'}",0.6656601092410853,0.6659265509125627,0.6738753941116391,0.6684873514217623,0.0038114739766504564,54
40668,338.6682481765747,9.32146088623288,0.015522241592407227,0.0008808727529871945,tanh,4,ae,"{'ae__activation': 'tanh', 'ae__n_layers': 4, 'ae__type': 'ae'}",0.6616190772236777,0.6586438118921799,0.6741418357831165,0.6648015749663246,0.006715326005612088,67
40668,370.5082155863444,43.59290833336072,0.023040374120076496,0.014199697007119741,tanh,4,dae,"{'ae__activation': 'tanh', 'ae__n_layers': 4, 'ae__type': 'dae'}",0.6796038900484036,0.674630312180825,0.6720991163017896,0.6754444395103394,0.003117425190598079,39
40668,46.02647336324056,16.530787513765397,0.025214274724324543,0.00881084324127065,tanh,5,vae,"{'ae__activation': 'tanh', 'ae__n_layers': 5, 'ae__type': 'vae'}",0.6603756827567832,0.6689462231893069,0.6752076024690261,0.6681765028050387,0.00607951822049926,55
40668,508.3087269465129,184.21074343135896,0.02988910675048828,0.015675022985468114,tanh,5,sae,"{'ae__activation': 'tanh', 'ae__n_layers': 5, 'ae__type': 'sae'}",0.6629068786358187,0.6702340246014477,0.6581553354944714,0.6637654129105792,0.004968332615103444,71
40668,408.46536080042523,5.602149290019362,0.014110565185546875,0.001904050249986084,tanh,5,ae,"{'ae__activation': 'tanh', 'ae__n_layers': 5, 'ae__type': 'ae'}",0.6653936675696079,0.6634841689240197,0.6524268395577069,0.6604348920171115,0.0057159557039226285,75
40668,318.25332736968994,60.74900113753015,0.015256325403849283,0.00044299516485219283,tanh,5,dae,"{'ae__activation': 'tanh', 'ae__n_layers': 5, 'ae__type': 'dae'}",0.6649940050623918,0.6653048536791154,0.6653492606243616,0.665216039788623,0.00015804547644254188,65
40668,91.84853450457256,7.769769160750967,0.01936038335164388,0.004040113918418709,selu,1,vae,"{'ae__activation': 'selu', 'ae__n_layers': 1, 'ae__type': 'vae'}",0.673475731604423,0.660908566099738,0.6758292997024735,0.6700711991355449,0.0065498195298132255,50
40668,529.7074615955353,1.852675617561419,0.020628849665323894,0.005472698438013766,selu,1,sae,"{'ae__activation': 'selu', 'ae__n_layers': 1, 'ae__type': 'sae'}",0.6884408721524047,0.6807584706248058,0.6772059150051069,0.6821350859274391,0.004688807083113845,28
40668,404.5713787873586,1.288770520873923,0.012350877126057943,0.0004875214109942383,selu,1,ae,"{'ae__activation': 'selu', 'ae__n_layers': 1, 'ae__type': 'ae'}",0.675562858030996,0.6805808428438208,0.6837781429015498,0.6799739479254555,0.003381219450389722,33
40668,413.6730086803436,0.7353420133130927,0.012933731079101562,0.0013045477884069206,selu,1,dae,"{'ae__activation': 'selu', 'ae__n_layers': 1, 'ae__type': 'dae'}",0.6773391358408455,0.6942581819796616,0.6871086637950176,0.6862353272051749,0.006934722689058574,10
40668,50.009127060572304,14.207153547216919,0.018282413482666016,0.0026916711553073977,selu,2,vae,"{'ae__activation': 'selu', 'ae__n_layers': 2, 'ae__type': 'vae'}",0.6678360495581509,0.6893734180025756,0.6784937164172476,0.678567727992658,0.00879274959508101,35
40668,345.8525181611379,61.32963838595566,0.019751866658528645,0.004745652727761634,selu,2,sae,"{'ae__activation': 'selu', 'ae__n_layers': 2, 'ae__type': 'sae'}",0.6769838802788756,0.6915937652648875,0.6896398596740531,0.686072501739272,0.006475940951051455,12
40668,346.9892732302348,49.12955673246256,0.013675848642985025,0.0019018574620157157,selu,2,ae,"{'ae__activation': 'selu', 'ae__n_layers': 2, 'ae__type': 'ae'}",0.6704560593276788,0.704649407167281,0.6720991163017896,0.6824015275989165,0.015745920487994794,27
40668,304.73956688245136,33.02837733832554,0.018647273381551106,0.010523630693033238,selu,2,dae,"{'ae__activation': 'selu', 'ae__n_layers': 2, 'ae__type': 'dae'}",0.6887961277143745,0.6906612194147165,0.6910608819219326,0.6901727430170078,0.0009869936840398534,3
40668,85.48581488927205,14.09013483187209,0.015868504842122395,0.0028206986902916216,selu,3,vae,"{'ae__activation': 'selu', 'ae__n_layers': 3, 'ae__type': 'vae'}",0.6675252009414272,0.6645943425551756,0.6697011412584928,0.6672735615850319,0.0020924212487476277,59
40668,255.73910943667093,20.934754925233243,0.014886935551961264,0.000958279385685726,selu,3,sae,"{'ae__activation': 'selu', 'ae__n_layers': 3, 'ae__type': 'sae'}",0.6721879301922821,0.6853323859851681,0.6919490208268573,0.6831564456681024,0.008212844126308,20
40668,175.4887259801229,32.009013640504556,0.02109416325887044,0.011317332820323763,selu,3,ae,"{'ae__activation': 'selu', 'ae__n_layers': 3, 'ae__type': 'ae'}",0.6980327723255917,0.6953239486655713,0.6741862427283627,0.6891809879065086,0.01066040082496646,6
40668,190.68695775667825,20.00386615899692,0.012994527816772461,0.00015383461910683228,selu,3,dae,"{'ae__activation': 'selu', 'ae__n_layers': 3, 'ae__type': 'dae'}",0.6844442470802433,0.6827567831608864,0.6805364358985745,0.6825791553799014,0.0016002938853696476,25
40668,69.85503546396892,9.35746827442503,0.017457246780395508,0.004685619462947509,selu,4,vae,"{'ae__activation': 'selu', 'ae__n_layers': 4, 'ae__type': 'vae'}",0.6572671965895466,0.6623739952928638,0.6733869177139304,0.6643427031987802,0.006726475570266617,68
40668,192.4444521268209,17.299649226073655,0.020774682362874348,0.009699143554465578,selu,4,sae,"{'ae__activation': 'selu', 'ae__n_layers': 4, 'ae__type': 'sae'}",0.6866645943425552,0.6683245259558594,0.6645943425551756,0.6731944876178634,0.009645772767785376,43
40668,186.55277713139853,43.11950594729685,0.018600861231486004,0.004512353578511624,selu,4,ae,"{'ae__activation': 'selu', 'ae__n_layers': 4, 'ae__type': 'ae'}",0.6640170522669746,0.6746747191260714,0.6721879301922821,0.6702932338617761,0.004552572266202711,49
40668,197.49033935864767,64.07017591511065,0.0139466921488444,0.0014463000730321883,selu,4,dae,"{'ae__activation': 'selu', 'ae__n_layers': 4, 'ae__type': 'dae'}",0.6784493094720014,0.6759181135929659,0.6900839291265154,0.6814837840638276,0.0061683930629711885,29
40668,74.46681650479634,7.602320056324311,0.01722550392150879,0.0033119289469677586,selu,5,vae,"{'ae__activation': 'selu', 'ae__n_layers': 5, 'ae__type': 'vae'}",0.663528575869266,0.6832896665038412,0.6680136773391359,0.6716106399040811,0.008458872286429456,46
40668,182.68222633997598,49.68706794114913,0.020396073659261067,0.006033907088540967,selu,5,sae,"{'ae__activation': 'selu', 'ae__n_layers': 5, 'ae__type': 'sae'}",0.6675696078866735,0.6702340246014477,0.6631289133620498,0.6669775152833903,0.002930708864103399,62
40668,159.1043299039205,33.41988137854987,0.02133973439534505,0.004526210549589757,selu,5,ae,"{'ae__activation': 'selu', 'ae__n_layers': 5, 'ae__type': 'ae'}",0.6675696078866735,0.6641502731027132,0.6724987788090058,0.6680728865994642,0.0034267918893196984,56
40668,169.3149709701538,27.45548804106535,0.01466067632039388,0.0003446248171215343,selu,5,dae,"{'ae__activation': 'selu', 'ae__n_layers': 5, 'ae__type': 'dae'}",0.6686353745725832,0.6720547093565433,0.6756960788667348,0.6721287209319536,0.00288299549858983,45
40996,86.13808790842693,8.209809854067588,0.1866002877553304,0.00240737812905225,sigmoid,1,vae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 1, 'ae__type': 'vae'}",0.8140910259706865,0.8203831483306905,0.8185831226160374,0.8176857656391382,0.0026459576850115926,57
40996,284.05267731348675,15.958830818079763,0.1821161905924479,0.001451469051475788,sigmoid,1,sae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 1, 'ae__type': 'sae'}",0.8609325447844347,0.8639694852783611,0.8646980671152446,0.8632000323926802,0.0016307120966863999,39
40996,462.56237530708313,0.42940991374542953,0.19410014152526855,0.013343007444471418,sigmoid,1,ae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 1, 'ae__type': 'ae'}",0.8573755035570412,0.85955513650195,0.8631980456863669,0.8600428952484527,0.0024019340343475622,46
40996,179.48262731234232,24.84141961175099,0.18885628382364908,0.006208365719976872,sigmoid,1,dae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 1, 'ae__type': 'dae'}",0.8570326562098226,0.8606265803797197,0.8660266575236789,0.8612286313710737,0.003696382371594782,44
40996,58.54345305760702,6.300363789128159,0.19243963559468588,0.006219230161149625,sigmoid,2,vae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 2, 'ae__type': 'vae'}",0.7111939658866889,0.7109244417777397,0.7157673681052587,0.7126285919232291,0.0022221757734231574,68
40996,335.4788727760315,46.1213169035225,0.18677783012390137,0.002773859561869775,sigmoid,2,sae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 2, 'ae__type': 'sae'}",0.8660323990743122,0.8711695881369734,0.8756696524236061,0.8709572132116307,0.003937257113042432,11
40996,289.3358941078186,43.499624617037924,0.18443918228149414,0.0029099373155274345,sigmoid,2,ae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 2, 'ae__type': 'ae'}",0.861361103968458,0.8688124116058801,0.8671409591565594,0.8657714915769659,0.003192394865462248,30
40996,246.45217164357504,41.82226488442151,0.19587437311808267,0.01635312825072988,sigmoid,2,dae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 2, 'ae__type': 'dae'}",0.8705751264249593,0.873269618137402,0.8790554150773583,0.8743000532132399,0.0035379062773660958,4
40996,60.32313323020935,3.326211103266382,0.19127329190572104,0.008617855127796227,sigmoid,3,vae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 3, 'ae__type': 'vae'}",0.434944715865261,0.24908927270389578,0.3253332190459864,0.3364557358717144,0.07628168947430228,76
40996,365.0016845862071,97.17888060672206,0.1851024627685547,0.0015329580205368663,sigmoid,3,sae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 3, 'ae__type': 'sae'}",0.8510328276334962,0.8663266618094544,0.8737839111987314,0.8637144668805607,0.009469974396585696,37
40996,362.6136025587718,36.461448532982445,0.18749872843424478,0.00532119370921873,sigmoid,3,ae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 3, 'ae__type': 'ae'}",0.8669752292791635,0.869026700381434,0.8723696052800755,0.8694571783135577,0.0022231818859970096,17
40996,443.42032225926715,69.17189853995185,0.1879917780558268,0.004915816251357686,sigmoid,3,dae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 3, 'ae__type': 'dae'}",0.8711322533641896,0.8745124930356148,0.8733981914027343,0.8730143126008464,0.0014064203401955018,8
40996,62.625707149505615,19.883613011968585,0.1934361457824707,0.003105267825678775,sigmoid,4,vae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 4, 'ae__type': 'vae'}",0.253749892860204,0.24613208760125144,0.25136073372476747,0.2504142380620743,0.0031811559503272867,78
40996,291.01595910390216,156.2256481763782,0.18914167086283365,0.003619208612972475,sigmoid,4,sae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 4, 'ae__type': 'sae'}",0.7345932973343618,0.8245832083315476,0.7600394291347019,0.7730719782668705,0.03787639126581927,64
40996,321.345773935318,40.92158409055243,0.18966150283813477,0.010156919388727183,sigmoid,4,ae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 4, 'ae__type': 'ae'}",0.8449901431387674,0.8425406077229675,0.8372262460892298,0.8415856656503214,0.0032407262684503984,53
40996,393.08734313646954,82.70056059956786,0.18370230992635092,0.011954559762265846,sigmoid,4,dae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 4, 'ae__type': 'dae'}",0.8446901517099511,0.8493549907855826,0.8375691081301161,0.8438714168752166,0.004846270218034521,52
40996,53.925090869267784,20.135436763964723,0.18270317713419595,0.0057961636708677156,sigmoid,5,vae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 5, 'ae__type': 'vae'}",0.1719379446301534,0.13650195002785753,0.18540264860926584,0.16461418108909223,0.02062438224919669,80
40996,69.7054575284322,7.028640028918391,0.1881741682688395,0.0024476320057697253,sigmoid,5,sae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 5, 'ae__type': 'sae'}",0.535313276763521,0.49346419234560496,0.39519135987656967,0.4746562763285653,0.05873012388145423,74
40996,123.73843272527058,19.8401755588472,0.21313746770222983,0.02419700766258156,sigmoid,5,ae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 5, 'ae__type': 'ae'}",0.7194651581383389,0.7250246432091887,0.7339819140273433,0.7261572384582903,0.005980308207439442,67
40996,161.17057394981384,16.086636054425934,0.20452149709065756,0.017816240674341906,sigmoid,5,dae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 5, 'ae__type': 'dae'}",0.7444501585668981,0.7310675866798098,0.7411391591308447,0.7388856347925176,0.005691050666666431,66
40996,75.21204129854839,1.3094931912490306,0.20279081662495932,0.010969508510193172,relu,1,vae,"{'ae__activation': 'relu', 'ae__n_layers': 1, 'ae__type': 'vae'}",0.8119482300505699,0.8157116530236146,0.8217117387391248,0.8164572072711032,0.004020647860717055,59
40996,268.8179935614268,59.52075574448164,0.20935972531636557,0.013478495303930907,relu,1,sae,"{'ae__activation': 'relu', 'ae__n_layers': 1, 'ae__type': 'sae'}",0.8603325619268021,0.86499807140102,0.8682981185445506,0.864542917290791,0.003267812418696776,33
40996,453.0853046576182,21.04348962250245,0.19974708557128906,0.016395115049359477,relu,1,ae,"{'ae__activation': 'relu', 'ae__n_layers': 1, 'ae__type': 'ae'}",0.8554469872289363,0.8592122744610637,0.863798054257918,0.8594857719826393,0.0034147894811996137,49
40996,225.66071502367654,47.017606606221435,0.18495853741963705,0.0036270259434290127,relu,1,dae,"{'ae__activation': 'relu', 'ae__n_layers': 1, 'ae__type': 'dae'}",0.855661266820948,0.8584408348690695,0.8653409334419063,0.8598143450439747,0.004069306584964201,48
40996,76.04560327529907,3.0857517581284912,0.18869845072428384,0.007418555839303311,relu,2,vae,"{'ae__activation': 'relu', 'ae__n_layers': 2, 'ae__type': 'vae'}",0.4747578640610268,0.497878541122016,0.5064929498992843,0.4930431183607757,0.013399375688201121,73
40996,248.21154514948526,11.895921406257267,0.19534715016682944,0.009886804346059878,relu,2,sae,"{'ae__activation': 'relu', 'ae__n_layers': 2, 'ae__type': 'sae'}",0.8602039941715951,0.8665838083401192,0.8688552693609909,0.8652143572909017,0.0036622113294944147,32
40996,160.48460475603738,16.82919529934021,0.20584352811177573,0.022041311779046415,relu,2,ae,"{'ae__activation': 'relu', 'ae__n_layers': 2, 'ae__type': 'ae'}",0.8555755549841433,0.8653409334419063,0.869026700381434,0.8633143962691613,0.005675295458338263,38
40996,140.96017082532248,22.187508233399154,0.18506813049316406,0.0018378959137308115,relu,2,dae,"{'ae__activation': 'relu', 'ae__n_layers': 2, 'ae__type': 'dae'}",0.8708322619353732,0.8726267518107401,0.8795697081386877,0.8743429072949337,0.0037678140234889117,3
40996,87.40949932734172,20.347429270031547,0.1894389788309733,0.0021650010588475867,relu,3,vae,"{'ae__activation': 'relu', 'ae__n_layers': 3, 'ae__type': 'vae'}",0.37567498071483674,0.44284918355976516,0.2459177988256975,0.3548139877000998,0.08173892726434988,75
40996,214.93518614768982,47.21026338733432,0.18327673276265463,0.004210899089148584,relu,3,sae,"{'ae__activation': 'relu', 'ae__n_layers': 3, 'ae__type': 'sae'}",0.8656038398902889,0.8703124330347577,0.8748982128316118,0.8702714952522195,0.0037945222817133348,13
40996,173.33985431989035,5.920371804886051,0.18916026751200357,0.009531303472315582,relu,3,ae,"{'ae__activation': 'relu', 'ae__n_layers': 3, 'ae__type': 'ae'}",0.8618325190708837,0.8656409377276818,0.871255303647195,0.8662429201485868,0.003870314751989514,28
40996,184.8445508480072,33.50014053455899,0.19618535041809082,0.003781464438817467,relu,3,dae,"{'ae__activation': 'relu', 'ae__n_layers': 3, 'ae__type': 'dae'}",0.8722893631610525,0.8734839069129559,0.876483949770711,0.8740857399482397,0.0017645190956274309,5
40996,71.06158089637756,7.868584148379775,0.20013880729675293,0.015619938396335459,relu,4,vae,"{'ae__activation': 'relu', 'ae__n_layers': 4, 'ae__type': 'vae'}",0.18753749892860205,0.10003000042857756,0.29503278618265977,0.19420009517994644,0.07974883177647785,79
40996,233.1092840830485,71.04311523184613,0.18576924006144205,0.0017420883264708878,relu,4,sae,"{'ae__activation': 'relu', 'ae__n_layers': 4, 'ae__type': 'sae'}",0.8642324505014143,0.8647409248703553,0.867826683238332,0.8656000195367005,0.0015881141806326825,31
40996,165.69624511400858,50.280927269658676,0.18718496958414713,0.0037222677650844355,relu,4,ae,"{'ae__activation': 'relu', 'ae__n_layers': 4, 'ae__type': 'ae'}",0.8676180680551985,0.8678695409934427,0.8691981314018772,0.8682285801501729,0.0006932204468654315,22
40996,160.00297284126282,14.297495170695026,0.19101945559183756,0.003219387560773994,relu,4,dae,"{'ae__activation': 'relu', 'ae__n_layers': 4, 'ae__type': 'dae'}",0.8679180594840148,0.869240989156988,0.8678695409934427,0.8683428632114819,0.0006353797664784706,20
40996,75.56542483965556,7.070332950906005,0.19524439175923666,0.006710593062181224,relu,5,vae,"{'ae__activation': 'relu', 'ae__n_layers': 5, 'ae__type': 'vae'}",0.35450415702408505,0.2514035914798783,0.25196074229631854,0.28595616360009396,0.048471284668345715,77
40996,186.37631479899088,21.639396572251055,0.2273852825164795,0.0068217665173011975,relu,5,sae,"{'ae__activation': 'relu', 'ae__n_layers': 5, 'ae__type': 'sae'}",0.8572469358018342,0.8540264860926585,0.8547979256846526,0.8553571158597152,0.0013729152246824367,51
40996,148.64350851376852,32.43114817921522,0.19140036900838217,0.018079131090206056,relu,5,ae,"{'ae__activation': 'relu', 'ae__n_layers': 5, 'ae__type': 'ae'}",0.8564755292705922,0.8653837911970171,0.8621266018085972,0.8613286407587356,0.0036802933773699984,43
40996,179.72623221079508,8.93157903356238,0.19726387659708658,0.01735248649151616,relu,5,dae,"{'ae__activation': 'relu', 'ae__n_layers': 5, 'ae__type': 'dae'}",0.8573755035570412,0.8611408734410492,0.8610551579308275,0.8598571783096393,0.001755157917004497,47
40996,78.5089882214864,1.7558773445974998,0.20252466201782227,0.006527170572813066,tanh,1,vae,"{'ae__activation': 'tanh', 'ae__n_layers': 1, 'ae__type': 'vae'}",0.8112625353561327,0.8216260232289033,0.8187974113915913,0.8172286566588758,0.004373878048965176,58
40996,262.59471368789673,9.414240363796083,0.18755674362182617,0.005076637304111986,tanh,1,sae,"{'ae__activation': 'tanh', 'ae__n_layers': 1, 'ae__type': 'sae'}",0.8600325704979858,0.8645266360948014,0.8679981142587752,0.8641857736171875,0.0032608395925739293,36
40996,462.4057361284892,4.204793362331993,0.19767610232035318,0.01156624550271746,tanh,1,ae,"{'ae__activation': 'tanh', 'ae__n_layers': 1, 'ae__type': 'ae'}",0.8544613011056827,0.8610123001757168,0.8662409462992329,0.8605715158602107,0.004819109760877641,45
40996,220.71669975916544,65.77509554911452,0.17805242538452148,0.006904350293405653,tanh,1,dae,"{'ae__activation': 'tanh', 'ae__n_layers': 1, 'ae__type': 'dae'}",0.8576326390674552,0.8613551622166031,0.8665409505850084,0.8618429172896889,0.003653120335816405,42
40996,77.11165396372478,13.522900297067194,0.1849052906036377,0.0016050512045069959,tanh,2,vae,"{'ae__activation': 'tanh', 'ae__n_layers': 2, 'ae__type': 'vae'}",0.7662638210336847,0.778553979342562,0.7884969785282647,0.7777715929681704,0.009093492888647527,63
40996,173.10931770006815,22.183411529232856,0.1850756804148356,0.0005588950654810156,tanh,2,sae,"{'ae__activation': 'tanh', 'ae__n_layers': 2, 'ae__type': 'sae'}",0.8629467729493443,0.8719838854840783,0.8748553550765011,0.8699286711699746,0.005074216621146726,14
40996,183.27050964037576,16.110566082780796,0.18698740005493164,0.006365386784898827,tanh,2,ae,"{'ae__activation': 'tanh', 'ae__n_layers': 2, 'ae__type': 'ae'}",0.8605039856004114,0.8673552479321133,0.871255303647195,0.8663715123932398,0.004443985571804152,27
40996,185.38454643885294,27.5945652100735,0.19142524401346842,0.011012857223559769,tanh,2,dae,"{'ae__activation': 'tanh', 'ae__n_layers': 2, 'ae__type': 'dae'}",0.8665038141767378,0.8726696095658509,0.8760553722196032,0.8717429319873973,0.003954079223819614,10
40996,69.25988181432088,11.911119571389357,0.18585936228434244,0.0009459061813568227,tanh,3,vae,"{'ae__activation': 'tanh', 'ae__n_layers': 3, 'ae__type': 'vae'}",0.7906916945230136,0.7791111301590022,0.7691252732181888,0.7796426993000681,0.008812474351285616,61
40996,215.11659598350525,74.72439733925549,0.1855472723642985,0.0015804267053974837,tanh,3,sae,"{'ae__activation': 'tanh', 'ae__n_layers': 3, 'ae__type': 'sae'}",0.8685180423416474,0.8704838640552008,0.873055329361848,0.8706857452528988,0.0018578321397816,12
40996,169.69001110394797,32.6604935432422,0.18563969930013022,0.004366715474292387,tanh,3,ae,"{'ae__activation': 'tanh', 'ae__n_layers': 3, 'ae__type': 'ae'}",0.8656895517270935,0.8654266489521278,0.8721981742596323,0.8677714583129511,0.0031320004280248398,23
40996,186.3346688747406,11.533091432407634,0.18413503964742026,0.0020314444302118426,tanh,3,dae,"{'ae__activation': 'tanh', 'ae__n_layers': 3, 'ae__type': 'dae'}",0.8703608468329477,0.8713410191574166,0.8759696567093815,0.8725571742332486,0.0024459438442517444,9
40996,64.58607927958171,11.764205805905936,0.18756477038065592,0.0012438910681867564,tanh,4,vae,"{'ae__activation': 'tanh', 'ae__n_layers': 4, 'ae__type': 'vae'}",0.7294077312076798,0.7285818368833841,0.504521493164188,0.6541703537517507,0.1058182612839124,70
40996,162.94160525004068,22.452474950830045,0.18894545237223306,0.004498325398075292,tanh,4,sae,"{'ae__activation': 'tanh', 'ae__n_layers': 4, 'ae__type': 'sae'}",0.8656038398902889,0.8630694724210346,0.8714267346676381,0.8667000156596538,0.003498776838899863,26
40996,218.59530862172446,67.60912386989921,0.18602625528971353,0.02015225043834589,tanh,4,ae,"{'ae__activation': 'tanh', 'ae__n_layers': 4, 'ae__type': 'ae'}",0.8635038998885746,0.8662838040543437,0.8634551922170317,0.8644142987199833,0.0013220894462221988,34
40996,208.11315488815308,26.742870157178306,0.1993714173634847,0.02348773717941332,tanh,4,dae,"{'ae__activation': 'tanh', 'ae__n_layers': 4, 'ae__type': 'dae'}",0.861361103968458,0.8616980242574894,0.869840997728539,0.8643000419848287,0.003920461004831468,35
40996,66.33998862902324,9.2096249019116,0.19719155629475912,0.007754890606639414,tanh,5,vae,"{'ae__activation': 'tanh', 'ae__n_layers': 5, 'ae__type': 'vae'}",0.6082969058026914,0.5212360176573951,0.6583808340119145,0.595971252490667,0.05666343006681277,72
40996,119.29695749282837,10.54499647998653,0.1856835683186849,0.0006620256838559629,tanh,5,sae,"{'ae__activation': 'tanh', 'ae__n_layers': 5, 'ae__type': 'sae'}",0.8362475357846919,0.8376976813954485,0.8370548150687867,0.8370000107496424,0.0005932864446717276,56
40996,150.01363031069437,27.072352246510423,0.20159355799357095,0.017087274979631608,tanh,5,ae,"{'ae__activation': 'tanh', 'ae__n_layers': 5, 'ae__type': 'ae'}",0.8389474586440387,0.8430977585394077,0.8409977285389791,0.8410143152408085,0.0016943934301853873,54
40996,125.67826239267985,17.36768555239441,0.19372089703877768,0.0154324144291335,tanh,5,dae,"{'ae__activation': 'tanh', 'ae__n_layers': 5, 'ae__type': 'dae'}",0.8347904345590126,0.8404405777225389,0.8371405305790083,0.83745718095352,0.0023175029718563492,55
40996,90.71951405207317,7.4921750028466345,0.19562101364135742,0.016839253211379357,selu,1,vae,"{'ae__activation': 'selu', 'ae__n_layers': 1, 'ae__type': 'vae'}",0.8107054084169024,0.8156687952685039,0.8196545664938071,0.8153429233930711,0.003660737806395093,60
40996,279.22137514750165,17.82324828758129,0.18711535135904947,0.0048303437857693705,selu,1,sae,"{'ae__activation': 'selu', 'ae__n_layers': 1, 'ae__type': 'sae'}",0.8582754778434902,0.8638409120130287,0.8658980842583466,0.8626714913716218,0.003219905859531054,40
40996,432.28780913352966,34.843518544368614,0.18567570050557455,0.009443242141313894,selu,1,ae,"{'ae__activation': 'selu', 'ae__n_layers': 1, 'ae__type': 'ae'}",0.8541613096768663,0.8592551322161746,0.8649552136459092,0.8594572185129833,0.004408909152821396,50
40996,223.35488096872965,23.16616280204037,0.19153610865275064,0.0065906997384018624,selu,1,dae,"{'ae__activation': 'selu', 'ae__n_layers': 1, 'ae__type': 'dae'}",0.855789834576155,0.8640123430334719,0.865812368748125,0.8618715154525839,0.004362732695256819,41
40996,71.01667912801106,13.438390543539402,0.1857908566792806,0.0016649062073997968,selu,2,vae,"{'ae__activation': 'selu', 'ae__n_layers': 2, 'ae__type': 'vae'}",0.7944201594240164,0.7696395662795182,0.7719967428106116,0.7786854895047154,0.011167630258973228,62
